CTLabel,BoroCode,BoroName,CT2020,BoroCT2020,CDEligibil,NTAName,NTA2020,CDTA2020,CDTANAME,GEOID,PUMA,Shape_Leng,Shape_Area
"285","4",Queens,"028500","4028500",,Jackson Heights,QN0301,QN03,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),"36081028500","4403",7390.11435232000,1701419.41686000000
"287","4",Queens,"028700","4028700",,Jackson Heights,QN0301,QN03,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),"36081028700","4403",7939.87237985000,2104677.73699000012
"289","4",Queens,"028900","4028900",,Jackson Heights,QN0301,QN03,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),"36081028900","4403",7304.22002246000,1859020.47818999994
"352","4",Queens,"035200","4035200",,St. Albans,QN1205,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),"36081035200","4412",13006.76677890000,6514364.15902999975
"361","4",Queens,"036100","4036100",,East Elmhurst,QN0302,QN03,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),"36081036100","4403",7450.19995809000,1693935.00364000001
"375.01","4",Queens,"037501","4037501",,Corona,QN0402,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),"36081037501","4404",4019.52050489000,571221.06724300003
"411","4",Queens,"041100","4041100",,Corona,QN0402,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),"36081041100","4404",5258.32753701000,1481730.53816000000
"443.02","4",Queens,"044302","4044302",,Corona,QN0402,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),"36081044302","4404",6885.48818903000,2992542.45232000016
"457","4",Queens,"045700","4045700",,Elmhurst,QN0401,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),"36081045700","4404",5578.62644305000,1620253.94155000011
"481","4",Queens,"048100","4048100",,Elmhurst,QN0401,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),"36081048100","4404",5593.24966948000,1496567.82633999991
"551","4",Queens,"055100","4055100",,Ridgewood,QN0502,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),"36081055100","4405",5974.20708933000,1669725.73224999988
"585","4",Queens,"058500","4058500",,Ridgewood,QN0502,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),"36081058500","4405",5622.54718644000,1842457.05747999996
"593","4",Queens,"059300","4059300",,Ridgewood,QN0502,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),"36081059300","4405",7184.62125837000,2719007.54082999984
"595.01","4",Queens,"059501","4059501",,Ridgewood,QN0502,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),"36081059501","4405",6320.21426142000,1774156.28312000004
"1010.02","4",Queens,"101002","4101002",,Far Rockaway-Bayswater,QN1401,QN14,QN14 The Rockaways (CD 14 Approximation),"36081101002","4414",16293.19668370000,5796453.18737000041
"1047","4",Queens,"104700","4104700",,Murray Hill-Broadway Flushing,QN0704,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),"36081104700","4407",13160.64126860000,9061045.61865999922
"38","1",Manhattan,"003800","1003800",,East Village,MN0303,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),"36061003800","4103",5840.78675497000,2180047.43844000017
"48","1",Manhattan,"004800","1004800",,Gramercy,MN0602,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),"36061004800","4165",5539.37910854000,1920852.09120999998
"64","1",Manhattan,"006400","1006400",,Gramercy,MN0602,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),"36061006400","4165",5564.01224764000,1934407.85641000001
"178","1",Manhattan,"017800","1017800",,East Harlem (North),MN1102,MN11,MN11 East Harlem (CD 11 Equivalent),"36061017800","4111",6844.58289659000,2663052.14918000018
"1257","4",Queens,"125700","4125700",,Pomonok-Electchester-Hillcrest,QN0802,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),"36081125700","4408",8457.52165070000,3566900.58729000017
"61","4",Queens,"006100","4006100",,Astoria (Central),QN0103,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),"36081006100","4401",6182.44907432000,2099196.68502999982
"144.01","1",Manhattan,"014401","1014401",,Upper East Side-Yorkville,MN0803,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),"36061014401","4108",4016.37080214000,807979.69958599994
"16","1",Manhattan,"001600","1001600",,Chinatown-Two Bridges,MN0301,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),"36061001600","4103",6391.74464441000,2232591.52567999996
"1123","4",Queens,"112300","4112300",,Bayside,QN1102,QN11,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),"36081112300","4411",7802.58147254000,3005919.53373999987
"389","2",Bronx,"038900","2038900",,Belmont,BX0603,BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),"36005038900","4263",5446.61218513000,1846409.31746000005
"483.01","4",Queens,"048301","4048301",,Elmhurst,QN0401,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),"36081048301","4404",3915.73641713000,931227.03061300004
"633.02","4",Queens,"063302","4063302",,Glendale,QN0503,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),"36081063302","4405",6411.41514436000,1490798.66320000007
"237.03","2",Bronx,"023703","2023703",,Fordham Heights,BX0503,BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),"36005023703","4205",4924.11199372000,1071852.11045000004
"1167","4",Queens,"116700","4116700",,Murray Hill-Broadway Flushing,QN0704,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),"36081116700","4407",6703.87300596000,1787963.29166000010
"185","1",Manhattan,"018500","1018500",,Upper West Side-Manhattan Valley,MN0703,MN07,MN07 Upper West Side (CD 7 Approximation),"36061018500","4107",5169.48479389000,1406208.06062999996
"189","1",Manhattan,"018900","1018900",,Upper West Side-Manhattan Valley,MN0703,MN07,MN07 Upper West Side (CD 7 Approximation),"36061018900","4107",6761.85252932000,2853971.29834000021
"191","1",Manhattan,"019100","1019100",,Upper West Side-Manhattan Valley,MN0703,MN07,MN07 Upper West Side (CD 7 Approximation),"36061019100","4107",6614.17876835000,2385202.80486000003
"19.01","2",Bronx,"001901","2001901",,Mott Haven-Port Morris,BX0101,BX01,BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),"36005001901","4221",6151.01268099000,2232573.64930999978
"99.01","1",Manhattan,"009901","1009901",,Chelsea-Hudson Yards,MN0401,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),"36061009901","4104",18255.86228900000,4211423.91861999966
"200","1",Manhattan,"020000","1020000",,Harlem (South),MN1001,MN10,MN10 Harlem (CD 10 Equivalent),"36061020000","4110",6753.23297750000,1391141.41393000004
"7","1",Manhattan,"000700","1000700",,Financial District-Battery Park City,MN0101,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),"36061000700","4121",9763.04258001000,2439446.11691999994
"9","1",Manhattan,"000900","1000900",,Financial District-Battery Park City,MN0101,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),"36061000900","4121",16486.61610050000,3130256.31668999977
"30.01","1",Manhattan,"003001","1003001",,Lower East Side,MN0302,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),"36061003001","4103",4774.16344958000,1330481.61765999999
"59","1",Manhattan,"005900","1005900",,Greenwich Village,MN0202,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),"36061005900","4121",5280.10250184000,1250316.20744000003
"61","1",Manhattan,"006100","1006100",,Greenwich Village,MN0202,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),"36061006100","4121",5022.82231991000,1528504.22528999997
"50","1",Manhattan,"005000","1005000",,Gramercy,MN0602,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),"36061005000","4165",5473.39362210000,1793935.47977000009
"47","1",Manhattan,"004700","1004700",,SoHo-Little Italy-Hudson Square,MN0201,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),"36061004700","4121",5987.20932362000,1780551.06579999998
"49","1",Manhattan,"004900","1004900",,SoHo-Little Italy-Hudson Square,MN0201,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),"36061004900","4121",6676.60586579000,2226124.32264999999
"140","1",Manhattan,"014000","1014000",,Upper East Side-Carnegie Hill,MN0802,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),"36061014000","4108",5820.81589059000,1925984.24386000005
"136.04","1",Manhattan,"013604","1013604",,Upper East Side-Yorkville,MN0803,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),"36061013604","4108",3976.81699208000,771854.00371700001
"144.02","1",Manhattan,"014402","1014402",,Upper East Side-Yorkville,MN0803,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),"36061014402","4108",6914.40713411000,1878963.53306000005
"142","1",Manhattan,"014200","1014200",,Upper East Side-Carnegie Hill,MN0802,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),"36061014200","4108",5821.70518631000,1927688.31926000002
"179","1",Manhattan,"017900","1017900",,Upper West Side (Central),MN0702,MN07,MN07 Upper West Side (CD 7 Approximation),"36061017900","4107",6438.49081547000,2278484.15436000004
"183","1",Manhattan,"018300","1018300",,Upper West Side (Central),MN0702,MN07,MN07 Upper West Side (CD 7 Approximation),"36061018300","4107",6592.53533538000,2391021.04184000008
"257","1",Manhattan,"025700","1025700",,Harlem (South),MN1001,MN10,MN10 Harlem (CD 10 Equivalent),"36061025700","4110",6060.11894928000,1550590.10064000008
"197.01","1",Manhattan,"019701","1019701",,Morningside Heights,MN0901,MN09,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),"36061019701","4109",10254.30908800000,2535936.66451000003
"201.02","1",Manhattan,"020102","1020102",,Harlem (South),MN1001,MN10,MN10 Harlem (CD 10 Equivalent),"36061020102","4110",3751.03762338000,901944.22950200003
"56","1",Manhattan,"005600","1005600",,Midtown South-Flatiron-Union Square,MN0501,MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),"36061005600","4165",5723.84052937000,1878253.48965999996
"74","1",Manhattan,"007400","1007400",,Midtown South-Flatiron-Union Square,MN0501,MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),"36061007400","4165",5726.15764943000,1879420.44891000004
"214","1",Manhattan,"021400","1021400",,Harlem (North),MN1002,MN10,MN10 Harlem (CD 10 Equivalent),"36061021400","4110",4970.69281277000,1453439.91161000007
"159","1",Manhattan,"015900","1015900",,Upper West Side-Lincoln Square,MN0701,MN07,MN07 Upper West Side (CD 7 Approximation),"36061015900","4107",6435.88469974000,1874866.35165000008
"21","5",Staten Island,"002100","5002100",,Tompkinsville-Stapleton-Clifton-Fox Hills,SI0102,SI01,SI01 North Shore (CD 1 Equivalent),"36085002100","4501",20574.73725590000,9292914.51658999920
"27","5",Staten Island,"002700","5002700",,Tompkinsville-Stapleton-Clifton-Fox Hills,SI0102,SI01,SI01 North Shore (CD 1 Equivalent),"36085002700","4501",6745.56774055000,2702766.38096000021
"29","5",Staten Island,"002900","5002900",,Tompkinsville-Stapleton-Clifton-Fox Hills,SI0102,SI01,SI01 North Shore (CD 1 Equivalent),"36085002900","4501",10895.34578680000,5669716.01238000020
"33","5",Staten Island,"003300","5003300",,West New Brighton-Silver Lake-Grymes Hill,SI0104,SI01,SI01 North Shore (CD 1 Equivalent),"36085003300","4501",18652.96738360000,9208860.05178000033
"59.02","5",Staten Island,"005902","5005902",,West New Brighton-Silver Lake-Grymes Hill,SI0104,SI01,SI01 North Shore (CD 1 Equivalent),"36085005902","4501",9586.39651747000,4820406.41655000020
"122","5",Staten Island,"012200","5012200",,New Dorp-Midland Beach,SI0202,SI02,SI02 Mid-Island (CD 2 Approximation),"36085012200","4502",12097.96369340000,8917444.27607999928
"134","5",Staten Island,"013400","5013400",,New Dorp-Midland Beach,SI0202,SI02,SI02 Mid-Island (CD 2 Approximation),"36085013400","4502",12643.96645190000,9158025.40719000064
"1","3",Brooklyn,"000100","3000100",,Brooklyn Heights,BK0201,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047000100","4302",6611.44395971000,2224101.04987000022
"3.01","3",Brooklyn,"000301","3000301",,Brooklyn Heights,BK0201,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047000301","4302",6525.11133824000,2164337.28426000010
"5.02","3",Brooklyn,"000502","3000502",,Brooklyn Heights,BK0201,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047000502","4302",4902.47968489000,1041529.09063999995
"7","3",Brooklyn,"000700","3000700",,Brooklyn Heights,BK0201,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047000700","4302",6253.28848129000,1881577.58969999989
"9","3",Brooklyn,"000900","3000900",,Brooklyn Heights,BK0201,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047000900","4302",5930.08177063000,1769269.50616999995
"11","3",Brooklyn,"001100","3001100",,Downtown Brooklyn-DUMBO-Boerum Hill,BK0202,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047001100","4302",5758.21282277000,1811205.70989000006
"33","3",Brooklyn,"003300","3003300",,Fort Greene,BK0203,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047003300","4302",6350.51376158000,1770404.99252000009
"35","3",Brooklyn,"003500","3003500",,Fort Greene,BK0203,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047003500","4302",5043.32551366000,1433175.22982000001
"37","3",Brooklyn,"003700","3003700",,Downtown Brooklyn-DUMBO-Boerum Hill,BK0202,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047003700","4302",7273.23138063000,1788976.49693999998
"41","3",Brooklyn,"004100","3004100",,Downtown Brooklyn-DUMBO-Boerum Hill,BK0202,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047004100","4302",5281.90831008000,1743811.53444999992
"43","3",Brooklyn,"004300","3004300",,Downtown Brooklyn-DUMBO-Boerum Hill,BK0202,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047004300","4302",5705.37594669000,1774542.76845000009
"45","3",Brooklyn,"004500","3004500",,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,BK0601,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047004500","4306",5503.68394559000,1835597.21002000012
"46","3",Brooklyn,"004600","3004600",,Bay Ridge,BK1001,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),"36047004600","4310",10744.51924950000,3099351.47781000007
"50","3",Brooklyn,"005000","3005000",,Bay Ridge,BK1001,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),"36047005000","4310",7824.75140603000,2388874.41351999994
"53.01","3",Brooklyn,"005301","3005301",,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,BK0601,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047005301","4306",22003.24454550000,6104697.22365999967
"62","3",Brooklyn,"006200","3006200",,Bay Ridge,BK1001,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),"36047006200","4310",5368.68163423000,1746843.29951000004
"69.01","3",Brooklyn,"006901","3006901",,Downtown Brooklyn-DUMBO-Boerum Hill,BK0202,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),"36047006901","4302",4103.73153681000,801476.27677000000
"70","3",Brooklyn,"007000","3007000",,Bay Ridge,BK1001,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),"36047007000","4310",7238.16213567000,1588000.48108999990
"71","3",Brooklyn,"007100","3007100",,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,BK0601,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047007100","4306",5814.35321977000,1840524.26206000010
"82","3",Brooklyn,"008200","3008200",,Sunset Park (West),BK0702,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),"36047008200","4307",4989.68700331000,1517026.15149000008
"84","3",Brooklyn,"008400","3008400",,Sunset Park (West),BK0702,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),"36047008400","4307",6552.05577988000,2650333.41121000005
"86","3",Brooklyn,"008600","3008600",,Sunset Park (Central),BK0703,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),"36047008600","4307",4685.24525359000,1221917.02417999995
"94.01","3",Brooklyn,"009401","3009401",,Sunset Park (Central),BK0703,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),"36047009401","4307",3642.78502807000,812257.42812099995
"96","3",Brooklyn,"009600","3009600",,Sunset Park (Central),BK0703,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),"36047009600","4307",5203.07394448000,1622766.58577000001
"108.01","3",Brooklyn,"010801","3010801",,Sunset Park (Central),BK0703,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),"36047010801","4307",3643.77041834000,812575.70811400004
"127","3",Brooklyn,"012700","3012700",,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,BK0601,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047012700","4306",5308.29202652000,1759480.86174999992
"129.01","3",Brooklyn,"012901","3012901",,Park Slope,BK0602,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047012901","4306",5214.09460095000,1390943.05244000000
"129.02","3",Brooklyn,"012902","3012902",,Park Slope,BK0602,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047012902","4306",5892.08168882000,1461597.02429999993
"130","3",Brooklyn,"013000","3013000",,Bay Ridge,BK1001,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),"36047013000","4310",5648.23650664000,1899181.50844000001
"131","3",Brooklyn,"013100","3013100",,Park Slope,BK0602,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047013100","4306",5288.63306619000,1684555.97653000010
"133","3",Brooklyn,"013300","3013300",,Park Slope,BK0602,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047013300","4306",5175.70351111000,1596011.12565999990
"134","3",Brooklyn,"013400","3013400",,Bay Ridge,BK1001,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),"36047013400","4310",8713.65155444000,2887190.06487999996
"135","3",Brooklyn,"013500","3013500",,Park Slope,BK0602,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),"36047013500","4306",5224.71017596000,1635300.95978999999
"136","3",Brooklyn,"013600","3013600",,Bay Ridge,BK1001,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),"36047013600","4310",8226.98034589000,2312743.10307999980
